Instance,Initial,LS_1Flip,LS_Echange,VND,VNS,CPU Time,Valeur Référence,Diff Initial,Diff LS_1Flip,Diff LS_Echange,Diff VND,Diff VNS,Amélioration (%)
100M30_1,19610,19610,19818,20407,21676,5,21946,-2336,-2336,-2128,-1539,-270,10.54
100M30_1,19610,19610,19818,20407,21649,10,21946,-2336,-2336,-2128,-1539,-297,10.4
100M30_1,19610,19610,19818,20407,21250,20,21946,-2336,-2336,-2128,-1539,-696,8.36
100M30_1,19610,19610,19818,20407,21250,40,21946,-2336,-2336,-2128,-1539,-696,8.36
100M5_1,22502,22502,22947,23393,24262,10,24381,-1879,-1879,-1434,-988,-119,7.82
100M5_1,22502,22502,22947,23393,24195,40,24381,-1879,-1879,-1434,-988,-186,7.52
100M5_1,22502,22502,22947,23393,24007,20,24381,-1879,-1879,-1434,-988,-374,6.69
100M5_1,22502,22502,22947,23393,23998,5,24381,-1879,-1879,-1434,-988,-383,6.65
250M5_1,56041,56041,56503,58770,58815,40,59312,-3271,-3271,-2809,-542,-497,4.95
250M5_1,56041,56041,56503,58770,58479,5,59312,-3271,-3271,-2809,-542,-833,4.87
250M5_1,56041,56041,56503,58770,58053,10,59312,-3271,-3271,-2809,-542,-1259,4.87
250M5_1,56041,56041,56503,58770,58638,20,59312,-3271,-3271,-2809,-542,-674,4.87
250M30_1,52748,52748,52984,54537,54957,40,56842,-4094,-4094,-3858,-2305,-1885,4.19
250M30_1,52748,52748,52984,54537,54747,10,56842,-4094,-4094,-3858,-2305,-2095,3.79
250M30_1,52748,52748,52984,54537,54714,5,56842,-4094,-4094,-3858,-2305,-2128,3.73
250M5_11,104842,104842,105463,108720,107563,5,109109,-4267,-4267,-3646,-389,-1546,3.7
250M5_11,104842,104842,105463,108720,107772,10,109109,-4267,-4267,-3646,-389,-1337,3.7
250M5_11,104842,104842,105463,108720,108291,20,109109,-4267,-4267,-3646,-389,-818,3.7
250M5_11,104842,104842,105463,108720,108427,40,109109,-4267,-4267,-3646,-389,-682,3.7
250M30_1,52748,52748,52984,54537,54599,20,56842,-4094,-4094,-3858,-2305,-2243,3.51
500M30_1,109767,109767,110089,113546,111949,5,116056,-6289,-6289,-5967,-2510,-4107,3.44
500M30_1,109767,109767,110089,113546,113133,10,116056,-6289,-6289,-5967,-2510,-2923,3.44
500M30_1,109767,109767,110089,113546,112304,20,116056,-6289,-6289,-5967,-2510,-3752,3.44
500M30_1,109767,109767,110089,113546,113344,40,116056,-6289,-6289,-5967,-2510,-2712,3.44
100M30_11,39245,39245,39272,39990,40332,40,40767,-1522,-1522,-1495,-777,-435,2.77
250M30_11,103406,103406,103643,106026,106200,40,107755,-4349,-4349,-4112,-1729,-1555,2.7
100M30_21,55793,55793,56014,56947,57280,40,57494,-1701,-1701,-1480,-547,-214,2.67
500M5_11,211973,211973,212598,217465,216023,5,218428,-6455,-6455,-5830,-963,-2405,2.59
500M5_11,211973,211973,212598,217465,216550,10,218428,-6455,-6455,-5830,-963,-1878,2.59
500M5_11,211973,211973,212598,217465,215797,20,218428,-6455,-6455,-5830,-963,-2631,2.59
500M5_11,211973,211973,212598,217465,216120,40,218428,-6455,-6455,-5830,-963,-2308,2.59
250M30_11,103406,103406,103643,106026,106032,10,107755,-4349,-4349,-4112,-1729,-1723,2.54
250M30_11,103406,103406,103643,106026,106029,20,107755,-4349,-4349,-4112,-1729,-1726,2.54
250M30_11,103406,103406,103643,106026,105746,5,107755,-4349,-4349,-4112,-1729,-2009,2.53
100M30_11,39245,39245,39272,39990,40102,20,40767,-1522,-1522,-1495,-777,-665,2.18
100M30_21,55793,55793,56014,56947,56993,10,57494,-1701,-1701,-1480,-547,-501,2.15
100M30_21,55793,55793,56014,56947,56993,20,57494,-1701,-1701,-1480,-547,-501,2.15
100M30_21,55793,55793,56014,56947,56901,5,57494,-1701,-1701,-1480,-547,-593,2.07
100M30_11,39245,39245,39272,39990,40008,10,40767,-1522,-1522,-1495,-777,-759,1.94
100M30_11,39245,39245,39272,39990,39540,5,40767,-1522,-1522,-1495,-777,-1227,1.9
500M30_11,212570,212570,212917,216230,214321,5,218104,-5534,-5534,-5187,-1874,-3783,1.72
500M30_11,212570,212570,212917,216230,214763,10,218104,-5534,-5534,-5187,-1874,-3341,1.72
500M30_11,212570,212570,212917,216230,214958,20,218104,-5534,-5534,-5187,-1874,-3146,1.72
500M30_11,212570,212570,212917,216230,214850,40,218104,-5534,-5534,-5187,-1874,-3254,1.72
100M5_21,58815,58815,59143,59799,59633,5,59822,-1007,-1007,-679,-23,-189,1.67
100M5_21,58815,58815,59143,59799,59793,10,59822,-1007,-1007,-679,-23,-29,1.67
100M5_21,58815,58815,59143,59799,59617,20,59822,-1007,-1007,-679,-23,-205,1.67
100M5_21,58815,58815,59143,59799,59799,40,59822,-1007,-1007,-679,-23,-23,1.67
250M5_21,147448,147448,147960,149284,149351,40,149665,-2217,-2217,-1705,-381,-314,1.29
250M5_21,147448,147448,147960,149284,149109,5,149665,-2217,-2217,-1705,-381,-556,1.25
250M5_21,147448,147448,147960,149284,149216,10,149665,-2217,-2217,-1705,-381,-449,1.25
250M5_21,147448,147448,147960,149284,149167,20,149665,-2217,-2217,-1705,-381,-498,1.25
100M5_11,42231,42231,42492,42534,42705,10,42757,-526,-526,-265,-223,-52,1.12
250M30_21,147573,147573,147753,149175,149192,40,150163,-2590,-2590,-2410,-988,-971,1.1
250M30_21,147573,147573,147753,149175,148273,5,150163,-2590,-2590,-2410,-988,-1890,1.09
250M30_21,147573,147573,147753,149175,148776,10,150163,-2590,-2590,-2410,-988,-1387,1.09
250M30_21,147573,147573,147753,149175,148473,20,150163,-2590,-2590,-2410,-988,-1690,1.09
100M5_11,42231,42231,42492,42534,42624,20,42757,-526,-526,-265,-223,-133,0.93
100M5_11,42231,42231,42492,42534,42601,40,42757,-526,-526,-265,-223,-156,0.88
500M30_21,297114,297114,297269,299620,299669,20,301675,-4561,-4561,-4406,-2055,-2006,0.86
500M30_21,297114,297114,297269,299620,299644,10,301675,-4561,-4561,-4406,-2055,-2031,0.85
500M30_21,297114,297114,297269,299620,299240,5,301675,-4561,-4561,-4406,-2055,-2435,0.84
500M30_21,297114,297114,297269,299620,299607,40,301675,-4561,-4561,-4406,-2055,-2068,0.84
500M5_21,293203,293203,293696,295372,294687,5,295828,-2625,-2625,-2132,-456,-1141,0.74
500M5_21,293203,293203,293696,295372,294366,10,295828,-2625,-2625,-2132,-456,-1462,0.74
500M5_21,293203,293203,293696,295372,294734,20,295828,-2625,-2625,-2132,-456,-1094,0.74
500M5_21,293203,293203,293696,295372,294359,40,295828,-2625,-2625,-2132,-456,-1469,0.74
100M5_11,42231,42231,42492,42534,42526,5,42757,-526,-526,-265,-223,-231,0.72
500M5_1,119459,119459,119851,119952,119479,5,120148,-689,-689,-297,-196,-669,0.41
500M5_1,119459,119459,119851,119952,119585,10,120148,-689,-689,-297,-196,-563,0.41
500M5_1,119459,119459,119851,119952,119669,20,120148,-689,-689,-297,-196,-479,0.41
500M5_1,119459,119459,119851,119952,119647,40,120148,-689,-689,-297,-196,-501,0.41
